Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (68) multiply_division -> multiply_division TIMES cast .

    TIMES           reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    DIVIDE          reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    PLUS            reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    MINUS           reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    LT              reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    GT              reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    LE              reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    GE              reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    EQ              reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    NOT_EQ          reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    COMMA           reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    SEMICOLON       reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    RPAREN          reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)
    RBRACE          reduce using rule 68 (multiply_division -> multiply_division TIMES cast .)


state 105

    (69) multiply_division -> multiply_division DIVIDE cast .

    TIMES           reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    DIVIDE          reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    PLUS            reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    MINUS           reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    LT              reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    GT              reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    LE              reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    GE              reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    EQ              reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    NOT_EQ          reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    COMMA           reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    SEMICOLON       reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    RPAREN          reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)
    RBRACE          reduce using rule 69 (multiply_division -> multiply_division DIVIDE cast .)


state 106

    (10) variable_starter -> variable_detector assign_detector COMMA assign_detector . SEMICOLON

    SEMICOLON       shift and go to state 125


state 107

    (8) assign_detector -> identifier_punctuator ASSIGN starting_brace .

    SEMICOLON       reduce using rule 8 (assign_detector -> identifier_punctuator ASSIGN starting_brace .)
    COMMA           reduce using rule 8 (assign_detector -> identifier_punctuator ASSIGN starting_brace .)


state 108

    (23) starting_brace -> assigning .

    SEMICOLON       reduce using rule 23 (starting_brace -> assigning .)
    COMMA           reduce using rule 23 (starting_brace -> assigning .)
    RBRACE          reduce using rule 23 (starting_brace -> assigning .)


state 109

    (24) starting_brace -> LBRACE . starting_brace RBRACE
    (25) starting_brace -> LBRACE . starting_brace COMMA starting_brace RBRACE
    (26) starting_brace -> LBRACE . starting_brace COMMA RBRACE
    (27) starting_brace -> LBRACE . starting_brace COMMA starting_brace COMMA RBRACE
    (23) starting_brace -> . assigning
    (24) starting_brace -> . LBRACE starting_brace RBRACE
    (25) starting_brace -> . LBRACE starting_brace COMMA starting_brace RBRACE
    (26) starting_brace -> . LBRACE starting_brace COMMA RBRACE
    (27) starting_brace -> . LBRACE starting_brace COMMA starting_brace COMMA RBRACE
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    LBRACE          shift and go to state 109
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    starting_brace                 shift and go to state 126
    assigning                      shift and go to state 108
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 110

    (16) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter . RPAREN
    (17) identifier_punctuator -> identifier_punctuator LPAREN parameter_variable_starter . COMMA parameter_variable_starter RPAREN

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 111

    (18) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER . RPAREN
    (19) identifier_punctuator -> identifier_punctuator LPAREN IDENTIFIER . COMMA IDENTIFIER RPAREN

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 112

    (20) parameter_variable_starter -> variable_detector . identifier_punctuator
    (21) parameter_variable_starter -> variable_detector . identifier_punctuator_2
    (22) parameter_variable_starter -> variable_detector . empty
    (14) identifier_punctuator -> . IDENTIFIER
    (15) identifier_punctuator -> . LPAREN identifier_punctuator RPAREN
    (16) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN
    (30) identifier_punctuator_2 -> . LPAREN identifier_punctuator_2 RPAREN
    (31) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter RPAREN
    (32) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (33) identifier_punctuator_2 -> . identifier_punctuator_2 LPAREN empty RPAREN
    (34) identifier_punctuator_2 -> . LPAREN parameter_variable_starter RPAREN
    (35) identifier_punctuator_2 -> . LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (36) identifier_punctuator_2 -> . LPAREN empty RPAREN
    (85) empty -> .

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 134
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    identifier_punctuator          shift and go to state 131
    identifier_punctuator_2        shift and go to state 132
    empty                          shift and go to state 133

state 113

    (15) identifier_punctuator -> LPAREN identifier_punctuator RPAREN .

    ASSIGN          reduce using rule 15 (identifier_punctuator -> LPAREN identifier_punctuator RPAREN .)
    LPAREN          reduce using rule 15 (identifier_punctuator -> LPAREN identifier_punctuator RPAREN .)
    SEMICOLON       reduce using rule 15 (identifier_punctuator -> LPAREN identifier_punctuator RPAREN .)
    COMMA           reduce using rule 15 (identifier_punctuator -> LPAREN identifier_punctuator RPAREN .)
    RPAREN          reduce using rule 15 (identifier_punctuator -> LPAREN identifier_punctuator RPAREN .)


state 114

    (47) if -> IF LPAREN expression RPAREN . stmnt
    (48) if -> IF LPAREN expression RPAREN . stmnt ELSE stmnt
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
